payment_id,order_id,payment_method,amount_cents
553,365,apple_pay,2859
554,366,credit_card,4344
555,367,paypal,2401
556,367,paypal,2299
557,368,credit_card,4337
558,368,apple_pay,2903
559,369,gift_card,3914
560,369,gift_card,3451
561,370,paypal,1827
562,370,credit_card,2197
563,371,credit_card,4455
564,372,credit_card,2134
565,373,gift_card,1326
566,373,debit_card,3907
567,374,credit_card,2422
568,374,credit_card,885
569,375,credit_card,2636
570,375,credit_card,1799
571,376,credit_card,1021
572,377,paypal,1433
573,377,credit_card,2357
574,378,credit_card,4484
575,379,gift_card,3410
576,379,gift_card,882
577,380,gift_card,1738
578,380,paypal,4722
579,381,debit_card,913
580,382,credit_card,1408
581,382,gift_card,1334
582,383,credit_card,4655
583,384,gift_card,1467
584,385,credit_card,3462
585,386,gift_card,4116
586,386,debit_card,4644
587,387,apple_pay,1763
588,388,gift_card,3241
589,388,credit_card,1628
590,389,debit_card,4097
591,390,gift_card,2509
592,391,credit_card,3296
593,391,credit_card,4637
594,392,credit_card,2679
595,393,apple_pay,3454
596,393,credit_card,2510
597,394,credit_card,2369
598,394,debit_card,4012
599,395,gift_card,4258
600,395,gift_card,4728
601,396,debit_card,743
602,396,gift_card,1692
603,397,credit_card,4738
604,398,credit_card,3271
605,399,debit_card,1846
606,399,debit_card,1003
607,400,paypal,1736
608,401,credit_card,4758
609,402,apple_pay,3793
610,402,apple_pay,2993
611,403,credit_card,3319
612,403,paypal,2791
613,404,debit_card,3809
614,405,paypal,4959
615,406,gift_card,3328
616,406,gift_card,3813
617,407,credit_card,2970
618,408,credit_card,4902
619,409,paypal,1532
620,409,credit_card,4930
621,410,paypal,1260
622,411,credit_card,4770
623,411,credit_card,1810
624,412,paypal,4923
625,413,gift_card,2477
626,413,apple_pay,2989
627,414,credit_card,4639
628,414,gift_card,991
629,415,apple_pay,2627
630,415,credit_card,4657
631,416,gift_card,891
632,417,credit_card,4176
633,418,credit_card,4212
634,419,gift_card,4868
635,420,credit_card,3369
636,421,apple_pay,1646
637,421,paypal,3593
638,422,credit_card,1362
639,423,debit_card,3459
640,424,apple_pay,1700
641,425,credit_card,3875
642,425,credit_card,1255
643,426,debit_card,1565
644,426,debit_card,2259
645,427,apple_pay,3525
646,428,gift_card,4751
647,428,gift_card,3734
648,429,apple_pay,4586
649,429,debit_card,3968
650,430,gift_card,3915
651,430,credit_card,1834
652,431,apple_pay,4471
653,432,apple_pay,1559
654,432,gift_card,4704
655,433,debit_card,2241
656,434,apple_pay,767
657,434,paypal,1784
658,435,paypal,1472
659,435,credit_card,3847
660,436,paypal,3527
661,437,paypal,829
662,437,credit_card,1755
663,438,credit_card,2997
664,438,credit_card,2984
665,439,gift_card,729
666,439,credit_card,1670
667,440,credit_card,898
668,440,credit_card,2822
669,441,credit_card,4504
670,442,credit_card,4985
671,443,debit_card,866
672,444,paypal,3037
673,444,credit_card,4205
674,445,gift_card,4393
675,445,gift_card,1587
676,446,apple_pay,4635
677,447,apple_pay,4185
678,447,credit_card,4178
679,448,gift_card,1231
680,448,debit_card,3855
681,449,credit_card,3739
682,450,apple_pay,4129
683,451,gift_card,1225
684,451,apple_pay,1856
685,452,paypal,3030
686,453,credit_card,1197
687,454,credit_card,4774
688,455,credit_card,4617
689,455,apple_pay,1485
690,456,credit_card,655
691,457,gift_card,2509
692,458,gift_card,1193
693,458,paypal,4870
694,459,paypal,3791
695,459,debit_card,868
696,460,debit_card,3284
697,461,credit_card,3899
698,462,credit_card,3629
699,462,credit_card,1245
700,463,credit_card,4938
701,464,credit_card,1679
702,464,gift_card,2593
703,465,credit_card,1763
704,466,credit_card,1886
705,466,credit_card,3164
706,467,credit_card,979
707,468,credit_card,1308
708,468,debit_card,1667
709,469,debit_card,2612
710,469,credit_card,1490
711,470,gift_card,2462
712,471,paypal,4538
713,472,credit_card,1442
714,472,credit_card,996
715,473,credit_card,3834
716,473,credit_card,4466
717,474,credit_card,2414
718,474,paypal,2704
719,475,gift_card,2517
720,476,paypal,2995
721,477,credit_card,4153
722,477,credit_card,4599
723,478,paypal,3558
724,479,paypal,2508
725,480,credit_card,4200
726,480,gift_card,508
727,481,apple_pay,2869
728,481,credit_card,1871
729,482,credit_card,4450
730,483,credit_card,3614
731,483,paypal,2242
732,484,credit_card,872
733,484,paypal,4875
734,485,credit_card,2962
735,486,gift_card,1507
736,486,apple_pay,1644
737,487,credit_card,4038
738,487,gift_card,4635
739,488,apple_pay,3306
740,488,gift_card,2641
741,489,credit_card,2736
742,489,credit_card,3134
743,490,paypal,4266
744,491,apple_pay,630
745,491,apple_pay,1595
746,492,credit_card,4403
747,493,debit_card,1921
748,494,paypal,3717
749,494,gift_card,1164
750,495,credit_card,4912
751,496,credit_card,1511
752,496,gift_card,3583
753,497,credit_card,3668
754,497,credit_card,569
755,498,credit_card,3534
756,498,credit_card,4141
757,499,gift_card,662
758,500,credit_card,3431
759,500,gift_card,1237
